
Host: shannon-book.local

Timers On : Mon Jul  2 09:50:26 2018
Timers Off: Mon Jul  2 09:51:41 2018

Wall Time:       74.30 seconds


-----------------------------------------------------------

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 09:51:46 2018
Timers Off: Mon Jul  2 09:52:08 2018

Wall Time:       22.30 seconds


-----------------------------------------------------------

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 09:52:13 2018
Timers Off: Mon Jul  2 09:52:22 2018

Wall Time:        9.41 seconds

JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.025w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.027w      1 calls
SAD Guess                   :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
JK: D                       :      0.000u      0.000s      0.000w      5 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      5 calls
JK: JK                      :      0.000u      0.000s      0.001w      5 calls
JK: J                       :      0.000u      0.000s      0.000w      5 calls
JK: J1                      :      0.000u      0.000s      0.000w      5 calls
JK: J2                      :      0.000u      0.000s      0.000w      5 calls
JK: K                       :      0.000u      0.000s      0.000w      5 calls
JK: K1                      :      0.000u      0.000s      0.000w      5 calls
JK: K2                      :      0.000u      0.000s      0.000w      5 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      4 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      3 calls
bMatrix setup               :      0.000u      0.000s      0.000w      3 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      3 calls
New vector                  :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.017u      0.000s      0.008w      1 calls
JK: (A|Q)^-1/2              :      0.017u      0.000s      0.025w      1 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.000w      1 calls
HF: Form H                  :      0.000u      0.000s      0.004w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.050u      0.000s      0.027w      1 calls
| SAD Guess                 :      0.033u      0.000s      0.024w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w      5 calls
| JK: D                     :      0.000u      0.000s      0.000w      5 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      5 calls
| JK: JK                    :      0.000u      0.000s      0.001w      5 calls
| | JK: J                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: J1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: J2                :      0.000u      0.000s      0.000w      5 calls
| | JK: K                   :      0.000u      0.000s      0.000w      5 calls
| | | JK: K1                :      0.000u      0.000s      0.000w      5 calls
| | | JK: K2                :      0.000u      0.000s      0.000w      5 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      5 calls
HF: Form F                  :      0.000u      0.000s      0.000w      5 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      5 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      4 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      3 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      3 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      3 calls
| | New vector              :      0.000u      0.000s      0.000w      3 calls
HF: Form C                  :      0.000u      0.000s      0.000w      5 calls
HF: Form D                  :      0.000u      0.000s      0.000w      5 calls

***********************************************************

Host: shannon-book.local

Timers On : Mon Jul  2 10:00:28 2018
Timers Off: Mon Jul  2 10:01:30 2018

Wall Time:       61.62 seconds

JK: (A|mn)                  :      0.000u      0.000s      0.008w      2 calls
JK: (A|Q)^-1/2              :      0.050u      0.000s      0.041w      2 calls
JK: (Q|mn)                  :      0.017u      0.000s      0.000w      2 calls
HF: Form H                  :      0.000u      0.000s      0.008w      2 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      2 calls
HF: Guess                   :      0.083u      0.000s      0.054w      2 calls
SAD Guess                   :      0.067u      0.000s      0.050w      2 calls
HF: Form G                  :      0.000u      0.000s      0.004w     10 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :      0.000u      0.000s      0.003w     10 calls
JK: J                       :      0.000u      0.000s      0.000w     10 calls
