Wall Time:        7.87 seconds

JK: (A|mn)                  :      0.100u      0.017s      0.057w      4 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.047w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.019w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.333u      0.000s      1.410w    132 calls
JK: D                       :      0.000u      0.000s      0.001w    132 calls
JK: USO2AO                  :      0.000u      0.000s      0.001w    132 calls
JK: JK                      :      2.333u      0.000s      1.406w    132 calls
JK: J                       :      0.017u      0.000s      0.005w     66 calls
JK: J1                      :      0.017u      0.000s      0.002w    132 calls
JK: J2                      :      0.000u      0.000s      0.002w    132 calls
JK: K                       :      0.067u      0.000s      0.041w     66 calls
JK: K1                      :      0.067u      0.000s      0.034w    132 calls
JK: K2                      :      0.000u      0.000s      0.006w    132 calls
PK computes JK              :      0.017u      0.000s      0.010w     34 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.004w    132 calls
HF: DIIS                    :      0.017u      0.000s      0.011w    132 calls
DIISManager::add_entry      :      0.000u      0.000s      0.003w     60 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.004w     56 calls
bMatrix setup               :      0.000u      0.000s      0.001w     56 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.001w     56 calls
New vector                  :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.000u      0.000s      0.014w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.017s      0.004w    584 calls
CIWave: CIvect read         :      0.000u      0.033s      0.038w  10526 calls
CIWave: s2                  :      0.167u      0.000s      0.090w    572 calls
CIWave: s1                  :      0.067u      0.000s      0.023w   1300 calls
CIWave: s3                  :      0.333u      0.083s      0.263w   1092 calls
CIWave: s3_mt               :      0.217u      0.033s      0.168w  58820 calls
CIWave: opdm                :      0.000u      0.000s      0.004w      4 calls
Total PK formation time     :      0.200u      0.017s      0.110w      2 calls

-----------------------------------------------------------
JK: (A|mn)                  :      0.100u      0.017s      0.057w      4 calls
JK: (A|Q)^-1/2              :      0.083u      0.000s      0.047w      4 calls
JK: (Q|mn)                  :      0.000u      0.000s      0.002w      4 calls
HF: Form H                  :      0.000u      0.000s      0.019w      6 calls
HF: Form S/X                :      0.000u      0.000s      0.002w      6 calls
HF: Guess                   :      0.000u      0.000s      0.001w      6 calls
HF: Form G                  :      2.333u      0.000s      1.410w    132 calls
| JK: D                     :      0.000u      0.000s      0.001w    132 calls
| JK: USO2AO                :      0.000u      0.000s      0.001w    132 calls
| JK: JK                    :      2.333u      0.000s      1.406w    132 calls
| | JK: J                   :      0.017u      0.000s      0.005w     66 calls
| | | JK: J1                :      0.017u      0.000s      0.002w    132 calls
| | | JK: J2                :      0.000u      0.000s      0.002w    132 calls
| | JK: K                   :      0.067u      0.000s      0.041w     66 calls
| | | JK: K1                :      0.067u      0.000s      0.034w    132 calls
| | | JK: K2                :      0.000u      0.000s      0.006w    132 calls
| | PK computes JK          :      0.017u      0.000s      0.010w     34 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w    132 calls
HF: Form F                  :      0.000u      0.000s      0.004w    132 calls
HF: DIIS                    :      0.017u      0.000s      0.011w    132 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.003w     60 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.004w     56 calls
| | bMatrix setup           :      0.000u      0.000s      0.001w     56 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.001w     56 calls
| | New vector              :      0.000u      0.000s      0.001w     56 calls
HF: Form C                  :      0.000u      0.000s      0.014w    132 calls
HF: Form D                  :      0.000u      0.000s      0.001w    132 calls
CIWave: CIvect write        :      0.000u      0.017s      0.004w    584 calls
CIWave: CIvect read         :      0.000u      0.033s      0.038w  10498 calls
CIWave: s2                  :      0.167u      0.000s      0.090w    572 calls
CIWave: s1                  :      0.067u      0.000s      0.023w   1300 calls
CIWave: s3                  :      0.333u      0.083s      0.263w   1092 calls
| CIWave: s3_mt             :      0.217u      0.033s      0.168w  58820 calls
CIWave: opdm                :      0.000u      0.000s      0.004w      4 calls
| CIWave: CIvect read       :      0.000u      0.000s      0.000w     28 calls
Total PK formation time     :      0.200u      0.017s      0.110w      2 calls

***********************************************************
